"0"	"0"	"196.8499086453374"
"0"	"1"	"194.7818881323233"
"0"	"2"	"194.7818881323233"
"0"	"3"	"196.8499086453374"
"0"	"4"	"190.73783487914056"
"0"	"5"	"190.73783487914056"
"0"	"6"	"192.7446953209756"
"0"	"7"	"190.73783487914056"
"0"	"8"	"188.76081953271017"
"0"	"9"	"186.81316993427959"
"0"	"10"	"188.76081953271017"
"0"	"11"	"188.76081953271017"
"0"	"12"	"188.76081953271017"
"0"	"13"	"184.89441453394528"
"0"	"14"	"183.00408945221062"
"0"	"15"	"184.89441453394528"
"0"	"16"	"183.00408945221062"
"0"	"17"	"183.00408945221062"
"0"	"18"	"184.89441453394528"
"0"	"19"	"183.00408945221062"
"0"	"20"	"184.89441453394528"
"0"	"21"	"184.89441453394528"
"0"	"22"	"184.89441453394528"
"0"	"23"	"184.89441453394528"
"0"	"24"	"183.00408945221062"
"0"	"25"	"184.89441453394528"
"0"	"26"	"184.89441453394528"
"0"	"27"	"183.00408945221062"
"0"	"28"	"181.14173835496285"
"0"	"29"	"179.30691233048896"
"0"	"30"	"183.00408945221062"
"0"	"31"	"184.89441453394528"
"0"	"32"	"184.89441453394528"
"0"	"33"	"184.89441453394528"
"0"	"34"	"186.81316993427959"
"0"	"35"	"186.81316993427959"
"0"	"36"	"186.81316993427959"
"0"	"37"	"184.89441453394528"
"0"	"38"	"188.76081953271017"
"0"	"39"	"188.76081953271017"
"1"	"0"	"194.7818881323233"
"1"	"1"	"194.7818881323233"
"1"	"2"	"194.7818881323233"
"1"	"3"	"192.7446953209756"
"1"	"4"	"190.73783487914056"
"1"	"5"	"192.7446953209756"
"1"	"6"	"190.73783487914056"
"1"	"7"	"188.76081953271017"
"1"	"8"	"188.76081953271017"
"1"	"9"	"186.81316993427959"
"1"	"10"	"188.76081953271017"
"1"	"11"	"184.89441453394528"
"1"	"12"	"184.89441453394528"
"1"	"13"	"184.89441453394528"
"1"	"14"	"183.00408945221062"
"1"	"15"	"184.89441453394528"
"1"	"16"	"183.00408945221062"
"1"	"17"	"184.89441453394528"
"1"	"18"	"184.89441453394528"
"1"	"19"	"184.89441453394528"
"1"	"20"	"184.89441453394528"
"1"	"21"	"181.14173835496285"
"1"	"22"	"183.00408945221062"
"1"	"23"	"181.14173835496285"
"1"	"24"	"181.14173835496285"
"1"	"25"	"184.89441453394528"
"1"	"26"	"183.00408945221062"
"1"	"27"	"184.89441453394528"
"1"	"28"	"184.89441453394528"
"1"	"29"	"186.81316993427959"
"1"	"30"	"186.81316993427959"
"1"	"31"	"184.89441453394528"
"1"	"32"	"183.00408945221062"
"1"	"33"	"183.00408945221062"
"1"	"34"	"184.89441453394528"
"1"	"35"	"184.89441453394528"
"1"	"36"	"184.89441453394528"
"1"	"37"	"183.00408945221062"
"1"	"38"	"184.89441453394528"
"1"	"39"	"184.89441453394528"
"2"	"0"	"192.7446953209756"
"2"	"1"	"192.7446953209756"
"2"	"2"	"192.7446953209756"
"2"	"3"	"190.73783487914056"
"2"	"4"	"190.73783487914056"
"2"	"5"	"188.76081953271017"
"2"	"6"	"188.76081953271017"
"2"	"7"	"186.81316993427959"
"2"	"8"	"188.76081953271017"
"2"	"9"	"186.81316993427959"
"2"	"10"	"188.76081953271017"
"2"	"11"	"184.89441453394528"
"2"	"12"	"184.89441453394528"
"2"	"13"	"183.00408945221062"
"2"	"14"	"183.00408945221062"
"2"	"15"	"184.89441453394528"
"2"	"16"	"183.00408945221062"
"2"	"17"	"183.00408945221062"
"2"	"18"	"183.00408945221062"
"2"	"19"	"183.00408945221062"
"2"	"20"	"181.14173835496285"
"2"	"21"	"181.14173835496285"
"2"	"22"	"181.14173835496285"
"2"	"23"	"181.14173835496285"
"2"	"24"	"181.14173835496285"
"2"	"25"	"181.14173835496285"
"2"	"26"	"181.14173835496285"
"2"	"27"	"181.14173835496285"
"2"	"28"	"183.00408945221062"
"2"	"29"	"184.89441453394528"
"2"	"30"	"183.00408945221062"
"2"	"31"	"184.89441453394528"
"2"	"32"	"183.00408945221062"
"2"	"33"	"183.00408945221062"
"2"	"34"	"184.89441453394528"
"2"	"35"	"184.89441453394528"
"2"	"36"	"184.89441453394528"
"2"	"37"	"183.00408945221062"
"2"	"38"	"184.89441453394528"
"2"	"39"	"184.89441453394528"
"3"	"0"	"190.73783487914056"
"3"	"1"	"190.73783487914056"
"3"	"2"	"190.73783487914056"
"3"	"3"	"190.73783487914056"
"3"	"4"	"186.81316993427959"
"3"	"5"	"181.14173835496285"
"3"	"6"	"183.00408945221062"
"3"	"7"	"183.00408945221062"
"3"	"8"	"183.00408945221062"
"3"	"9"	"183.00408945221062"
"3"	"10"	"184.89441453394528"
"3"	"11"	"184.89441453394528"
"3"	"12"	"184.89441453394528"
"3"	"13"	"184.89441453394528"
"3"	"14"	"183.00408945221062"
"3"	"15"	"181.14173835496285"
"3"	"16"	"179.30691233048896"
"3"	"17"	"181.14173835496285"
"3"	"18"	"183.00408945221062"
"3"	"19"	"181.14173835496285"
"3"	"20"	"181.14173835496285"
"3"	"21"	"179.30691233048896"
"3"	"22"	"181.14173835496285"
"3"	"23"	"179.30691233048896"
"3"	"24"	"179.30691233048896"
"3"	"25"	"181.14173835496285"
"3"	"26"	"179.30691233048896"
"3"	"27"	"179.30691233048896"
"3"	"28"	"181.14173835496285"
"3"	"29"	"181.14173835496285"
"3"	"30"	"183.00408945221062"
"3"	"31"	"183.00408945221062"
"3"	"32"	"184.89441453394528"
"3"	"33"	"183.00408945221062"
"3"	"34"	"184.89441453394528"
"3"	"35"	"183.00408945221062"
"3"	"36"	"184.89441453394528"
"3"	"37"	"183.00408945221062"
"3"	"38"	"184.89441453394528"
"3"	"39"	"184.89441453394528"
"4"	"0"	"188.76081953271017"
"4"	"1"	"190.73783487914056"
"4"	"2"	"190.73783487914056"
"4"	"3"	"192.7446953209756"
"4"	"4"	"179.30691233048896"
"4"	"5"	"139.9522593381471"
"4"	"6"	"130.52956795494103"
"4"	"7"	"133.93842407173142"
"4"	"8"	"139.9522593381471"
"4"	"9"	"143.77209159472415"
"4"	"10"	"157.7674847532209"
"4"	"11"	"179.30691233048896"
"4"	"12"	"181.14173835496285"
"4"	"13"	"181.14173835496285"
"4"	"14"	"181.14173835496285"
"4"	"15"	"183.00408945221062"
"4"	"16"	"179.30691233048896"
"4"	"17"	"181.14173835496285"
"4"	"18"	"181.14173835496285"
"4"	"19"	"181.14173835496285"
"4"	"20"	"181.14173835496285"
"4"	"21"	"181.14173835496285"
"4"	"22"	"181.14173835496285"
"4"	"23"	"179.30691233048896"
"4"	"24"	"179.30691233048896"
"4"	"25"	"181.14173835496285"
"4"	"26"	"181.14173835496285"
"4"	"27"	"177.49916976849656"
"4"	"28"	"181.14173835496285"
"4"	"29"	"181.14173835496285"
"4"	"30"	"181.14173835496285"
"4"	"31"	"181.14173835496285"
"4"	"32"	"179.30691233048896"
"4"	"33"	"179.30691233048896"
"4"	"34"	"181.14173835496285"
"4"	"35"	"181.14173835496285"
"4"	"36"	"183.00408945221062"
"4"	"37"	"179.30691233048896"
"4"	"38"	"181.14173835496285"
"4"	"39"	"183.00408945221062"
"5"	"0"	"183.00408945221062"
"5"	"1"	"190.73783487914056"
"5"	"2"	"186.81316993427959"
"5"	"3"	"183.00408945221062"
"5"	"4"	"163.96155767052647"
"5"	"5"	"104.70168275275464"
"5"	"6"	"97.5912684598497"
"5"	"7"	"98.26144318927618"
"5"	"8"	"99.62803768693938"
"5"	"9"	"101.03055788097222"
"5"	"10"	"110.267337373185"
"5"	"11"	"138.7149906842622"
"5"	"12"	"181.14173835496285"
"5"	"13"	"181.14173835496285"
"5"	"14"	"179.30691233048896"
"5"	"15"	"181.14173835496285"
"5"	"16"	"179.30691233048896"
"5"	"17"	"179.30691233048896"
"5"	"18"	"181.14173835496285"
"5"	"19"	"181.14173835496285"
"5"	"20"	"179.30691233048896"
"5"	"21"	"179.30691233048896"
"5"	"22"	"179.30691233048896"
"5"	"23"	"181.14173835496285"
"5"	"24"	"175.71807624110755"
"5"	"25"	"179.30691233048896"
"5"	"26"	"175.71807624110755"
"5"	"27"	"179.30691233048896"
"5"	"28"	"181.14173835496285"
"5"	"29"	"181.14173835496285"
"5"	"30"	"181.14173835496285"
"5"	"31"	"181.14173835496285"
"5"	"32"	"181.14173835496285"
"5"	"33"	"179.30691233048896"
"5"	"34"	"183.00408945221062"
"5"	"35"	"181.14173835496285"
"5"	"36"	"181.14173835496285"
"5"	"37"	"179.30691233048896"
"5"	"38"	"181.14173835496285"
"5"	"39"	"181.14173835496285"
"6"	"0"	"172.23413379020906"
"6"	"1"	"188.76081953271017"
"6"	"2"	"186.81316993427959"
"6"	"3"	"179.30691233048896"
"6"	"4"	"141.20733932396243"
"6"	"5"	"91.33931158955305"
"6"	"6"	"86.87142131273518"
"6"	"7"	"86.34311345148731"
"6"	"8"	"86.87142131273518"
"6"	"9"	"86.34311345148731"
"6"	"10"	"92.52729890426721"
"6"	"11"	"118.23983805336404"
"6"	"12"	"175.71807624110755"
"6"	"13"	"179.30691233048896"
"6"	"14"	"181.14173835496285"
"6"	"15"	"181.14173835496285"
"6"	"16"	"179.30691233048896"
"6"	"17"	"179.30691233048896"
"6"	"18"	"179.30691233048896"
"6"	"19"	"177.49916976849656"
"6"	"20"	"177.49916976849656"
"6"	"21"	"179.30691233048896"
"6"	"22"	"177.49916976849656"
"6"	"23"	"181.14173835496285"
"6"	"24"	"177.49916976849656"
"6"	"25"	"179.30691233048896"
"6"	"26"	"177.49916976849656"
"6"	"27"	"181.14173835496285"
"6"	"28"	"179.30691233048896"
"6"	"29"	"181.14173835496285"
"6"	"30"	"181.14173835496285"
"6"	"31"	"181.14173835496285"
"6"	"32"	"179.30691233048896"
"6"	"33"	"179.30691233048896"
"6"	"34"	"181.14173835496285"
"6"	"35"	"181.14173835496285"
"6"	"36"	"181.14173835496285"
"6"	"37"	"179.30691233048896"
"6"	"38"	"181.14173835496285"
"6"	"39"	"181.14173835496285"
"7"	"0"	"172.23413379020906"
"7"	"1"	"186.81316993427959"
"7"	"2"	"188.76081953271017"
"7"	"3"	"183.00408945221062"
"7"	"4"	"154.80362846636817"
"7"	"5"	"92.52729890426721"
"7"	"6"	"85.82116988308915"
"7"	"7"	"84.79598491888592"
"7"	"8"	"84.79598491888592"
"7"	"9"	"84.29255210599543"
"7"	"10"	"87.94753028561826"
"7"	"11"	"114.57574820781184"
"7"	"12"	"172.23413379020906"
"7"	"13"	"179.30691233048896"
"7"	"14"	"181.14173835496285"
"7"	"15"	"181.14173835496285"
"7"	"16"	"177.49916976849656"
"7"	"17"	"179.30691233048896"
"7"	"18"	"179.30691233048896"
"7"	"19"	"175.71807624110755"
"7"	"20"	"177.49916976849656"
"7"	"21"	"181.14173835496285"
"7"	"22"	"179.30691233048896"
"7"	"23"	"177.49916976849656"
"7"	"24"	"175.71807624110755"
"7"	"25"	"179.30691233048896"
"7"	"26"	"179.30691233048896"
"7"	"27"	"181.14173835496285"
"7"	"28"	"181.14173835496285"
"7"	"29"	"181.14173835496285"
"7"	"30"	"181.14173835496285"
"7"	"31"	"181.14173835496285"
"7"	"32"	"179.30691233048896"
"7"	"33"	"181.14173835496285"
"7"	"34"	"181.14173835496285"
"7"	"35"	"181.14173835496285"
"7"	"36"	"181.14173835496285"
"7"	"37"	"181.14173835496285"
"7"	"38"	"181.14173835496285"
"7"	"39"	"181.14173835496285"
"8"	"0"	"160.81916830522044"
"8"	"1"	"186.81316993427959"
"8"	"2"	"186.81316993427959"
"8"	"3"	"179.30691233048896"
"8"	"4"	"133.93842407173142"
"8"	"5"	"88.49553570421007"
"8"	"6"	"84.29255210599543"
"8"	"7"	"83.79510070059992"
"8"	"8"	"83.30353881561471"
"8"	"9"	"82.81777604792039"
"8"	"10"	"90.75635974838653"
"8"	"11"	"132.78604763528662"
"8"	"12"	"172.23413379020906"
"8"	"13"	"177.49916976849656"
"8"	"14"	"177.49916976849656"
"8"	"15"	"177.49916976849656"
"8"	"16"	"175.71807624110755"
"8"	"17"	"177.49916976849656"
"8"	"18"	"177.49916976849656"
"8"	"19"	"175.71807624110755"
"8"	"20"	"177.49916976849656"
"8"	"21"	"179.30691233048896"
"8"	"22"	"177.49916976849656"
"8"	"23"	"177.49916976849656"
"8"	"24"	"177.49916976849656"
"8"	"25"	"179.30691233048896"
"8"	"26"	"179.30691233048896"
"8"	"27"	"179.30691233048896"
"8"	"28"	"181.14173835496285"
"8"	"29"	"179.30691233048896"
"8"	"30"	"181.14173835496285"
"8"	"31"	"181.14173835496285"
"8"	"32"	"183.00408945221062"
"8"	"33"	"179.30691233048896"
"8"	"34"	"181.14173835496285"
"8"	"35"	"181.14173835496285"
"8"	"36"	"181.14173835496285"
"8"	"37"	"179.30691233048896"
"8"	"38"	"181.14173835496285"
"8"	"39"	"181.14173835496285"
"9"	"0"	"150.51645103423027"
"9"	"1"	"186.81316993427959"
"9"	"2"	"186.81316993427959"
"9"	"3"	"167.19762732533974"
"9"	"4"	"132.78604763528662"
"9"	"5"	"89.05031408422698"
"9"	"6"	"83.79510070059992"
"9"	"7"	"83.30353881561471"
"9"	"8"	"83.30353881561471"
"9"	"9"	"82.81777604792039"
"9"	"10"	"89.61197182396825"
"9"	"11"	"126.20264592528945"
"9"	"12"	"170.5304508789305"
"9"	"13"	"175.71807624110755"
"9"	"14"	"177.49916976849656"
"9"	"15"	"177.49916976849656"
"9"	"16"	"177.49916976849656"
"9"	"17"	"175.71807624110755"
"9"	"18"	"177.49916976849656"
"9"	"19"	"177.49916976849656"
"9"	"20"	"175.71807624110755"
"9"	"21"	"177.49916976849656"
"9"	"22"	"179.30691233048896"
"9"	"23"	"177.49916976849656"
"9"	"24"	"179.30691233048896"
"9"	"25"	"181.14173835496285"
"9"	"26"	"177.49916976849656"
"9"	"27"	"181.14173835496285"
"9"	"28"	"179.30691233048896"
"9"	"29"	"181.14173835496285"
"9"	"30"	"181.14173835496285"
"9"	"31"	"181.14173835496285"
"9"	"32"	"179.30691233048896"
"9"	"33"	"179.30691233048896"
"9"	"34"	"179.30691233048896"
"9"	"35"	"181.14173835496285"
"9"	"36"	"181.14173835496285"
"9"	"37"	"179.30691233048896"
"9"	"38"	"181.14173835496285"
"9"	"39"	"181.14173835496285"
"10"	"0"	"153.35376146609659"
"10"	"1"	"188.76081953271017"
"10"	"2"	"186.81316993427959"
"10"	"3"	"168.8517488020042"
"10"	"4"	"120.14867480454109"
"10"	"5"	"85.82116988308915"
"10"	"6"	"83.30353881561471"
"10"	"7"	"82.33772345420238"
"10"	"8"	"82.33772345420238"
"10"	"9"	"82.33772345420238"
"10"	"10"	"92.52729890426721"
"10"	"11"	"129.42495458838144"
"10"	"12"	"173.96320438579164"
"10"	"13"	"173.96320438579164"
"10"	"14"	"175.71807624110755"
"10"	"15"	"177.49916976849656"
"10"	"16"	"175.71807624110755"
"10"	"17"	"175.71807624110755"
"10"	"18"	"175.71807624110755"
"10"	"19"	"177.49916976849656"
"10"	"20"	"175.71807624110755"
"10"	"21"	"177.49916976849656"
"10"	"22"	"181.14173835496285"
"10"	"23"	"177.49916976849656"
"10"	"24"	"179.30691233048896"
"10"	"25"	"175.71807624110755"
"10"	"26"	"181.14173835496285"
"10"	"27"	"179.30691233048896"
"10"	"28"	"181.14173835496285"
"10"	"29"	"179.30691233048896"
"10"	"30"	"179.30691233048896"
"10"	"31"	"179.30691233048896"
"10"	"32"	"179.30691233048896"
"10"	"33"	"177.49916976849656"
"10"	"34"	"181.14173835496285"
"10"	"35"	"179.30691233048896"
"10"	"36"	"181.14173835496285"
"10"	"37"	"179.30691233048896"
"10"	"38"	"179.30691233048896"
"10"	"39"	"179.30691233048896"
"11"	"0"	"147.760171075603"
"11"	"1"	"186.81316993427959"
"11"	"2"	"188.76081953271017"
"11"	"3"	"150.51645103423027"
"11"	"4"	"106.23926300304586"
"11"	"5"	"84.29255210599543"
"11"	"6"	"82.33772345420238"
"11"	"7"	"81.86329352718414"
"11"	"8"	"81.39440017224811"
"11"	"9"	"82.81777604792039"
"11"	"10"	"99.62803768693938"
"11"	"11"	"150.51645103423027"
"11"	"12"	"172.23413379020906"
"11"	"13"	"175.71807624110755"
"11"	"14"	"179.30691233048896"
"11"	"15"	"173.96320438579164"
"11"	"16"	"160.81916830522044"
"11"	"17"	"139.9522593381471"
"11"	"18"	"141.20733932396243"
"11"	"19"	"145.08235501721967"
"11"	"20"	"163.96155767052647"
"11"	"21"	"175.71807624110755"
"11"	"22"	"177.49916976849656"
"11"	"23"	"175.71807624110755"
"11"	"24"	"179.30691233048896"
"11"	"25"	"179.30691233048896"
"11"	"26"	"181.14173835496285"
"11"	"27"	"179.30691233048896"
"11"	"28"	"181.14173835496285"
"11"	"29"	"179.30691233048896"
"11"	"30"	"179.30691233048896"
"11"	"31"	"179.30691233048896"
"11"	"32"	"177.49916976849656"
"11"	"33"	"175.71807624110755"
"11"	"34"	"177.49916976849656"
"11"	"35"	"179.30691233048896"
"11"	"36"	"177.49916976849656"
"11"	"37"	"175.71807624110755"
"11"	"38"	"179.30691233048896"
"11"	"39"	"179.30691233048896"
"12"	"0"	"146.41161220585667"
"12"	"1"	"183.00408945221062"
"12"	"2"	"181.14173835496285"
"12"	"3"	"149.1283446277605"
"12"	"4"	"107.81825911057805"
"12"	"5"	"83.79510070059992"
"12"	"6"	"82.33772345420238"
"12"	"7"	"81.86329352718414"
"12"	"8"	"81.39440017224811"
"12"	"9"	"81.86329352718414"
"12"	"10"	"98.26144318927618"
"12"	"11"	"149.1283446277605"
"12"	"12"	"172.23413379020906"
"12"	"13"	"175.71807624110755"
"12"	"14"	"172.23413379020906"
"12"	"15"	"137.4952496623454"
"12"	"16"	"101.74564840084001"
"12"	"17"	"89.61197182396825"
"12"	"18"	"89.61197182396825"
"12"	"19"	"90.18061707045655"
"12"	"20"	"98.26144318927618"
"12"	"21"	"141.20733932396243"
"12"	"22"	"173.96320438579164"
"12"	"23"	"175.71807624110755"
"12"	"24"	"179.30691233048896"
"12"	"25"	"179.30691233048896"
"12"	"26"	"179.30691233048896"
"12"	"27"	"179.30691233048896"
"12"	"28"	"181.14173835496285"
"12"	"29"	"177.49916976849656"
"12"	"30"	"177.49916976849656"
"12"	"31"	"177.49916976849656"
"12"	"32"	"175.71807624110755"
"12"	"33"	"175.71807624110755"
"12"	"34"	"177.49916976849656"
"12"	"35"	"177.49916976849656"
"12"	"36"	"179.30691233048896"
"12"	"37"	"177.49916976849656"
"12"	"38"	"179.30691233048896"
"12"	"39"	"179.30691233048896"
"13"	"0"	"146.41161220585667"
"13"	"1"	"184.89441453394528"
"13"	"2"	"179.30691233048896"
"13"	"3"	"138.7149906842622"
"13"	"4"	"101.74564840084001"
"13"	"5"	"83.30353881561471"
"13"	"6"	"81.86329352718414"
"13"	"7"	"81.39440017224811"
"13"	"8"	"80.93095868443758"
"13"	"9"	"81.86329352718414"
"13"	"10"	"101.74564840084001"
"13"	"11"	"159.28217042328873"
"13"	"12"	"173.96320438579164"
"13"	"13"	"177.49916976849656"
"13"	"14"	"170.5304508789305"
"13"	"15"	"130.52956795494103"
"13"	"16"	"94.99490738357196"
"13"	"17"	"80.93095868443758"
