"0"	"0"	"196.8499086453374"
"13"	"18"	"80.02009930330017"
"13"	"19"	"79.57251874659336"
"13"	"20"	"84.29255210599543"
"13"	"21"	"121.1230158017625"
"13"	"22"	"163.96155767052647"
"13"	"23"	"175.71807624110755"
"13"	"24"	"179.30691233048896"
"13"	"25"	"179.30691233048896"
"13"	"26"	"179.30691233048896"
"13"	"27"	"179.30691233048896"
"13"	"28"	"179.30691233048896"
"13"	"29"	"179.30691233048896"
"13"	"30"	"179.30691233048896"
"13"	"31"	"177.49916976849656"
"13"	"32"	"177.49916976849656"
"13"	"33"	"175.71807624110755"
"13"	"34"	"177.49916976849656"
"13"	"35"	"179.30691233048896"
"13"	"36"	"175.71807624110755"
"13"	"37"	"177.49916976849656"
"13"	"38"	"179.30691233048896"
"13"	"39"	"179.30691233048896"
"14"	"0"	"141.20733932396243"
"14"	"1"	"183.00408945221062"
"14"	"2"	"173.96320438579164"
"14"	"3"	"126.20264592528945"
"14"	"4"	"96.92966013326699"
"14"	"5"	"82.81777604792039"
"14"	"6"	"81.39440017224811"
"14"	"7"	"80.02009930330017"
"14"	"8"	"80.47288572583354"
"14"	"9"	"81.86329352718414"
"14"	"10"	"104.70168275275464"
"14"	"11"	"162.3788411418055"
"14"	"12"	"175.71807624110755"
"14"	"13"	"177.49916976849656"
"14"	"14"	"168.8517488020042"
"14"	"15"	"121.1230158017625"
"14"	"16"	"86.34311345148731"
"14"	"17"	"77.40997041023329"
"14"	"18"	"76.5787108107842"
"14"	"19"	"76.99200238566729"
"14"	"20"	"81.39440017224811"
"14"	"21"	"119.18768598557506"
"14"	"22"	"159.28217042328873"
"14"	"23"	"173.96320438579164"
"14"	"24"	"177.49916976849656"
"14"	"25"	"177.49916976849656"
"14"	"26"	"177.49916976849656"
"14"	"27"	"177.49916976849656"
"14"	"28"	"177.49916976849656"
"14"	"29"	"175.71807624110755"
"14"	"30"	"177.49916976849656"
"14"	"31"	"177.49916976849656"
"14"	"32"	"177.49916976849656"
"14"	"33"	"175.71807624110755"
"14"	"34"	"177.49916976849656"
"14"	"35"	"177.49916976849656"
"14"	"36"	"177.49916976849656"
"14"	"37"	"177.49916976849656"
"14"	"38"	"177.49916976849656"
"14"	"39"	"177.49916976849656"
"15"	"0"	"133.93842407173142"
"15"	"1"	"175.71807624110755"
"15"	"2"	"168.8517488020042"
"15"	"3"	"124.12831741124927"
"15"	"4"	"94.36624916511447"
"15"	"5"	"82.33772345420238"
"15"	"6"	"80.93095868443758"
"15"	"7"	"80.02009930330017"
"15"	"8"	"80.93095868443758"
"15"	"9"	"82.33772345420238"
"15"	"10"	"103.94801858351656"
"15"	"11"	"165.56769272287926"
"15"	"12"	"173.96320438579164"
"15"	"13"	"175.71807624110755"
"15"	"14"	"167.19762732533974"
"15"	"15"	"117.30492314534021"
"15"	"16"	"84.79598491888592"
"15"	"17"	"76.5787108107842"
"15"	"18"	"76.5787108107842"
"15"	"19"	"76.99200238566729"
"15"	"20"	"81.39440017224811"
"15"	"21"	"121.1230158017625"
"15"	"22"	"162.3788411418055"
"15"	"23"	"172.23413379020906"
"15"	"24"	"175.71807624110755"
"15"	"25"	"177.49916976849656"
"15"	"26"	"177.49916976849656"
"15"	"27"	"177.49916976849656"
"15"	"28"	"177.49916976849656"
"15"	"29"	"177.49916976849656"
"15"	"30"	"175.71807624110755"
"15"	"31"	"177.49916976849656"
"15"	"32"	"177.49916976849656"
"15"	"33"	"177.49916976849656"
"15"	"34"	"177.49916976849656"
"15"	"35"	"177.49916976849656"
"15"	"36"	"177.49916976849656"
"15"	"37"	"175.71807624110755"
"15"	"38"	"177.49916976849656"
"15"	"39"	"175.71807624110755"
"16"	"0"	"126.20264592528945"
"16"	"1"	"173.96320438579164"
"16"	"2"	"162.3788411418055"
"16"	"3"	"109.44000469385205"
"16"	"4"	"87.94753028561826"
"16"	"5"	"81.39440017224811"
"16"	"6"	"80.47288572583354"
"16"	"7"	"80.02009930330017"
"16"	"8"	"80.02009930330017"
"16"	"9"	"82.81777604792039"
"16"	"10"	"107.02350174522779"
"16"	"11"	"167.19762732533974"
"16"	"12"	"173.96320438579164"
"16"	"13"	"175.71807624110755"
"16"	"14"	"167.19762732533974"
"16"	"15"	"114.57574820781184"
"16"	"16"	"83.30353881561471"
"16"	"17"	"76.5787108107842"
"16"	"18"	"76.5787108107842"
"16"	"19"	"76.99200238566729"
"16"	"20"	"82.81777604792039"
"16"	"21"	"123.11261698334647"
"16"	"22"	"157.7674847532209"
"16"	"23"	"172.23413379020906"
"16"	"24"	"175.71807624110755"
"16"	"25"	"177.49916976849656"
"16"	"26"	"177.49916976849656"
"16"	"27"	"177.49916976849656"
"16"	"28"	"177.49916976849656"
"16"	"29"	"175.71807624110755"
"16"	"30"	"177.49916976849656"
"16"	"31"	"177.49916976849656"
"16"	"32"	"175.71807624110755"
"16"	"33"	"175.71807624110755"
"16"	"34"	"177.49916976849656"
"16"	"35"	"177.49916976849656"
"16"	"36"	"177.49916976849656"
"16"	"37"	"177.49916976849656"
"16"	"38"	"177.49916976849656"
"16"	"39"	"177.49916976849656"
"17"	"0"	"119.18768598557506"
"17"	"1"	"165.56769272287926"
"17"	"2"	"153.35376146609659"
"17"	"3"	"109.44000469385205"
"17"	"4"	"88.49553570421007"
"17"	"5"	"80.93095868443758"
"17"	"6"	"80.02009930330017"
"17"	"7"	"79.13006468682593"
"17"	"8"	"80.02009930330017"
"17"	"9"	"82.33772345420238"
"17"	"10"	"113.69055341311602"
"17"	"11"	"168.8517488020042"
"17"	"12"	"173.96320438579164"
"17"	"13"	"175.71807624110755"
"17"	"14"	"163.96155767052647"
"17"	"15"	"111.10587769100013"
"17"	"16"	"82.33772345420238"
"17"	"17"	"75.76587481697828"
"17"	"18"	"76.17002485200008"
"17"	"19"	"77.40997041023329"
"17"	"20"	"87.40619315039922"
"17"	"21"	"120.14867480454109"
"17"	"22"	"165.56769272287926"
"17"	"23"	"168.8517488020042"
"17"	"24"	"175.71807624110755"
"17"	"25"	"177.49916976849656"
"17"	"26"	"177.49916976849656"
"17"	"27"	"175.71807624110755"
"17"	"28"	"175.71807624110755"
"17"	"29"	"181.14173835496285"
"17"	"30"	"177.49916976849656"
"17"	"31"	"177.49916976849656"
"17"	"32"	"177.49916976849656"
"17"	"33"	"175.71807624110755"
"17"	"34"	"177.49916976849656"
"17"	"35"	"179.30691233048896"
"17"	"36"	"179.30691233048896"
"17"	"37"	"177.49916976849656"
"17"	"38"	"177.49916976849656"
"17"	"39"	"175.71807624110755"
"18"	"0"	"116.38273677199913"
"18"	"1"	"175.71807624110755"
"18"	"2"	"159.28217042328873"
"18"	"3"	"109.44000469385205"
"18"	"4"	"84.29255210599543"
"18"	"5"	"80.93095868443758"
"18"	"6"	"80.02009930330017"
"18"	"7"	"79.57251874659336"
"18"	"8"	"79.57251874659336"
"18"	"9"	"81.86329352718414"
"18"	"10"	"112.81730183990919"
"18"	"11"	"168.8517488020042"
"18"	"12"	"173.96320438579164"
"18"	"13"	"173.96320438579164"
"18"	"14"	"160.81916830522044"
"18"	"15"	"106.23926300304586"
"18"	"16"	"80.93095868443758"
"18"	"17"	"75.76587481697828"
"18"	"18"	"75.76587481697828"
"18"	"19"	"75.76587481697828"
"18"	"20"	"84.79598491888592"
"18"	"21"	"124.12831741124927"
"18"	"22"	"165.56769272287926"
"18"	"23"	"168.8517488020042"
"18"	"24"	"175.71807624110755"
"18"	"25"	"177.49916976849656"
"18"	"26"	"177.49916976849656"
"18"	"27"	"177.49916976849656"
"18"	"28"	"175.71807624110755"
"18"	"29"	"177.49916976849656"
"18"	"30"	"175.71807624110755"
"18"	"31"	"179.30691233048896"
"18"	"32"	"175.71807624110755"
"18"	"33"	"177.49916976849656"
"18"	"34"	"181.14173835496285"
"18"	"35"	"177.49916976849656"
"18"	"36"	"179.30691233048896"
"18"	"37"	"181.14173835496285"
"18"	"38"	"177.49916976849656"
"18"	"39"	"175.71807624110755"
"19"	"0"	"111.95580505733429"
"19"	"1"	"167.19762732533974"
"19"	"2"	"131.64984797949344"
"19"	"3"	"89.61197182396825"
"19"	"4"	"81.39440017224811"
"19"	"5"	"80.02009930330017"
"19"	"6"	"79.57251874659336"
"19"	"7"	"79.57251874659336"
"19"	"8"	"80.93095868443758"
"19"	"9"	"91.33931158955305"
"19"	"10"	"147.760171075603"
"19"	"11"	"173.96320438579164"
"19"	"12"	"177.49916976849656"
"19"	"13"	"170.5304508789305"
"19"	"14"	"135.10723868358127"
"19"	"15"	"90.18061707045655"
"19"	"16"	"77.40997041023329"
"19"	"17"	"75.76587481697828"
"19"	"18"	"74.97090934397113"
"19"	"19"	"76.5787108107842"
"19"	"20"	"80.47288572583354"
"19"	"21"	"128.33575901467822"
"19"	"22"	"165.56769272287926"
"19"	"23"	"168.8517488020042"
"19"	"24"	"173.96320438579164"
"19"	"25"	"177.49916976849656"
"19"	"26"	"175.71807624110755"
"19"	"27"	"177.49916976849656"
"19"	"28"	"175.71807624110755"
"19"	"29"	"177.49916976849656"
"19"	"30"	"177.49916976849656"
"19"	"31"	"177.49916976849656"
"19"	"32"	"179.30691233048896"
"19"	"33"	"181.14173835496285"
"19"	"34"	"179.30691233048896"
"19"	"35"	"177.49916976849656"
"19"	"36"	"177.49916976849656"
"19"	"37"	"172.23413379020906"
"19"	"38"	"172.23413379020906"
"19"	"39"	"170.5304508789305"
"20"	"0"	"109.44000469385205"
"20"	"1"	"138.7149906842622"
"20"	"2"	"122.11092375446708"
"20"	"3"	"85.82116988308915"
"20"	"4"	"80.47288572583354"
"20"	"5"	"79.57251874659336"
"20"	"6"	"79.13006468682593"
"20"	"7"	"78.26022496258786"
"20"	"8"	"80.02009930330017"
"20"	"9"	"87.94753028561826"
"20"	"10"	"133.93842407173142"
"20"	"11"	"168.8517488020042"
"20"	"12"	"173.96320438579164"
"20"	"13"	"165.56769272287926"
"20"	"14"	"122.11092375446708"
"20"	"15"	"83.79510070059992"
"20"	"16"	"75.76587481697828"
"20"	"17"	"74.5799600618935"
"20"	"18"	"75.36619213605557"
"20"	"19"	"75.36619213605557"
"20"	"20"	"79.57251874659336"
"20"	"21"	"108.62370315246304"
"20"	"22"	"157.7674847532209"
"20"	"23"	"163.96155767052647"
"20"	"24"	"172.23413379020906"
"20"	"25"	"173.96320438579164"
"20"	"26"	"173.96320438579164"
"20"	"27"	"175.71807624110755"
"20"	"28"	"177.49916976849656"
"20"	"29"	"175.71807624110755"
"20"	"30"	"181.14173835496285"
"20"	"31"	"179.30691233048896"
"20"	"32"	"179.30691233048896"
"20"	"33"	"179.30691233048896"
"20"	"34"	"179.30691233048896"
"20"	"35"	"177.49916976849656"
"20"	"36"	"162.3788411418055"
"20"	"37"	"141.20733932396243"
"20"	"38"	"141.20733932396243"
"20"	"39"	"147.760171075603"
"21"	"0"	"110.267337373185"
"21"	"1"	"130.52956795494103"
"21"	"2"	"114.57574820781184"
"21"	"3"	"85.30549253488222"
"21"	"4"	"80.47288572583354"
"21"	"5"	"79.57251874659336"
"21"	"6"	"79.13006468682593"
"21"	"7"	"78.69265903528384"
"21"	"8"	"80.47288572583354"
"21"	"9"	"88.49553570421007"
"21"	"10"	"123.11261698334647"
"21"	"11"	"137.4952496623454"
"21"	"12"	"147.760171075603"
"21"	"13"	"141.20733932396243"
"21"	"14"	"94.36624916511447"
"21"	"15"	"77.83268687819486"
"21"	"16"	"75.76587481697828"
"21"	"17"	"74.97090934397113"
"21"	"18"	"74.97090934397113"
"21"	"19"	"75.36619213605557"
"21"	"20"	"76.5787108107842"
"21"	"21"	"102.47015502033193"
"21"	"22"	"143.77209159472415"
"21"	"23"	"147.760171075603"
"21"	"24"	"160.81916830522044"
"21"	"25"	"165.56769272287926"
"21"	"26"	"167.19762732533974"
"21"	"27"	"167.19762732533974"
"21"	"28"	"170.5304508789305"
"21"	"29"	"172.23413379020906"
"21"	"30"	"172.23413379020906"
"21"	"31"	"173.96320438579164"
"21"	"32"	"173.96320438579164"
"21"	"33"	"173.96320438579164"
"21"	"34"	"170.5304508789305"
"21"	"35"	"165.56769272287926"
"21"	"36"	"156.27475444921888"
"21"	"37"	"141.20733932396243"
"21"	"38"	"141.20733932396243"
"21"	"39"	"143.77209159472415"
"22"	"0"	"102.47015502033193"
"22"	"1"	"118.23983805336404"
"22"	"2"	"107.02350174522779"
"22"	"3"	"84.79598491888592"
"22"	"4"	"80.47288572583354"
"22"	"5"	"79.57251874659336"
"22"	"6"	"78.69265903528384"
"22"	"7"	"79.13006468682593"
"22"	"8"	"80.93095868443758"
"22"	"9"	"86.34311345148731"
"22"	"10"	"94.36624916511447"
"22"	"11"	"96.2764845119305"
"22"	"12"	"98.26144318927618"
"22"	"13"	"98.26144318927618"
"22"	"14"	"93.13256714863587"
"22"	"15"	"81.86329352718414"
"22"	"16"	"76.17002485200008"
"22"	"17"	"74.97090934397113"
"22"	"18"	"75.36619213605557"
"22"	"19"	"74.97090934397113"
"22"	"20"	"81.86329352718414"
"22"	"21"	"98.94032021983395"
"22"	"22"	"101.74564840084001"
"22"	"23"	"106.23926300304586"
"22"	"24"	"107.02350174522779"
"22"	"25"	"107.81825911057805"
"22"	"26"	"109.44000469385205"
"22"	"27"	"111.10587769100013"
"22"	"28"	"112.81730183990919"
"22"	"29"	"113.69055341311602"
"22"	"30"	"113.69055341311602"
"22"	"31"	"113.69055341311602"
"22"	"32"	"113.69055341311602"
"22"	"33"	"113.69055341311602"
"22"	"34"	"111.95580505733429"
"22"	"35"	"111.95580505733429"
"22"	"36"	"110.267337373185"
"22"	"37"	"109.44000469385205"
"22"	"38"	"110.267337373185"
"22"	"39"	"110.267337373185"
"23"	"0"	"99.62803768693938"
"23"	"1"	"138.7149906842622"
"23"	"2"	"108.62370315246304"
"23"	"3"	"82.33772345420238"
"23"	"4"	"79.57251874659336"
"23"	"5"	"79.57251874659336"
"23"	"6"	"78.69265903528384"
"23"	"7"	"77.83268687819486"
"23"	"8"	"78.26022496258786"
"23"	"9"	"78.69265903528384"
"23"	"10"	"77.83268687819486"
"23"	"11"	"77.83268687819486"
"23"	"12"	"77.83268687819486"
"23"	"13"	"77.40997041023329"
"23"	"14"	"76.17002485200008"
"23"	"15"	"75.76587481697828"
"23"	"16"	"74.97090934397113"
"23"	"17"	"74.97090934397113"
"23"	"18"	"74.19327897974026"
"23"	"19"	"74.19327897974026"
"23"	"20"	"74.5799600618935"
"23"	"21"	"74.97090934397113"
"23"	"22"	"74.97090934397113"
"23"	"23"	"74.97090934397113"
"23"	"24"	"74.97090934397113"
"23"	"25"	"74.97090934397113"
"23"	"26"	"74.97090934397113"
"23"	"27"	"74.97090934397113"
"23"	"28"	"74.97090934397113"
"23"	"29"	"74.5799600618935"
"23"	"30"	"74.5799600618935"
"23"	"31"	"75.36619213605557"
"23"	"32"	"75.76587481697828"
"23"	"33"	"75.36619213605557"
"23"	"34"	"75.36619213605557"
"23"	"35"	"74.97090934397113"
"23"	"36"	"75.36619213605557"
"23"	"37"	"74.97090934397113"
"23"	"38"	"76.17002485200008"
"23"	"39"	"76.17002485200008"
"24"	"0"	"96.92966013326699"
"24"	"1"	"117.30492314534021"
"24"	"2"	"106.23926300304586"
"24"	"3"	"83.30353881561471"
"24"	"4"	"79.13006468682593"
"24"	"5"	"78.26022496258786"
"24"	"6"	"77.40997041023329"
"24"	"7"	"77.40997041023329"
"24"	"8"	"76.99200238566729"
"24"	"9"	"76.5787108107842"
"24"	"10"	"76.17002485200008"
"24"	"11"	"75.36619213605557"
"24"	"12"	"75.76587481697828"
"24"	"13"	"74.97090934397113"
"24"	"14"	"74.97090934397113"
"24"	"15"	"74.5799600618935"
"24"	"16"	"74.19327897974026"
"24"	"17"	"73.81080183878608"
"24"	"18"	"74.5799600618935"
"24"	"19"	"73.81080183878608"
"24"	"20"	"73.81080183878608"
"24"	"21"	"73.43246541455417"
"24"	"22"	"73.81080183878608"
"24"	"23"	"73.43246541455417"
"24"	"24"	"73.05820749998676"
"24"	"25"	"72.68796688888968"
"24"	"26"	"73.05820749998676"
"24"	"27"	"73.05820749998676"
"24"	"28"	"72.68796688888968"
"24"	"29"	"72.68796688888968"
"24"	"30"	"72.68796688888968"
"24"	"31"	"73.05820749998676"
"24"	"32"	"72.68796688888968"
"24"	"33"	"72.68796688888968"
"24"	"34"	"73.05820749998676"
"24"	"35"	"72.68796688888968"
"24"	"36"	"73.43246541455417"
"24"	"37"	"73.05820749998676"
"24"	"38"	"74.19327897974026"
"24"	"39"	"73.81080183878608"
"25"	"0"	"98.94032021983395"
"25"	"1"	"142.48051902684546"
"25"	"2"	"100.3247360001802"
"25"	"3"	"81.39440017224811"
"25"	"4"	"78.69265903528384"
"25"	"5"	"78.26022496258786"
"25"	"6"	"77.40997041023329"
"25"	"7"	"76.99200238566729"
"25"	"8"	"76.5787108107842"
"25"	"9"	"76.17002485200008"
"25"	"10"	"75.76587481697828"
"25"	"11"	"75.36619213605557"
"25"	"12"	"75.36619213605557"
"25"	"13"	"74.5799600618935"
"25"	"14"	"74.5799600618935"
"25"	"15"	"74.19327897974026"
"25"	"16"	"73.81080183878608"
"25"	"17"	"73.43246541455417"
"25"	"18"	"73.81080183878608"
"25"	"19"	"73.43246541455417"
"25"	"20"	"73.43246541455417"
"25"	"21"	"73.05820749998676"
"25"	"22"	"73.43246541455417"
"25"	"23"	"72.68796688888968"
"25"	"24"	"72.68796688888968"
"25"	"25"	"72.68796688888968"
"25"	"26"	"72.68796688888968"
"25"	"27"	"72.68796688888968"
"25"	"28"	"72.68796688888968"
"25"	"29"	"72.68796688888968"
"25"	"30"	"72.68796688888968"
"25"	"31"	"72.68796688888968"
"25"	"32"	"72.68796688888968"
"25"	"33"	"72.68796688888968"
"25"	"34"	"73.05820749998676"
"25"	"35"	"73.05820749998676"
"25"	"36"	"72.68796688888968"
"25"	"37"	"72.68796688888968"
"25"	"38"	"73.43246541455417"
"25"	"39"	"74.19327897974026"
"26"	"0"	"95.63161006308795"
"26"	"1"	"139.9522593381471"
"26"	"2"	"117.30492314534021"
"26"	"3"	"80.93095868443758"
"26"	"4"	"76.17002485200008"
"26"	"5"	"74.97090934397113"
"26"	"6"	"75.36619213605557"
"26"	"7"	"74.19327897974026"
"26"	"8"	"74.19327897974026"
"26"	"9"	"73.43246541455417"
"26"	"10"	"73.43246541455417"
"26"	"11"	"73.43246541455417"
"26"	"12"	"73.43246541455417"
"26"	"13"	"73.43246541455417"
"26"	"14"	"73.43246541455417"
"26"	"15"	"73.43246541455417"
"26"	"16"	"73.43246541455417"
"26"	"17"	"73.43246541455417"
"26"	"18"	"73.43246541455417"
"26"	"19"	"73.05820749998676"
"26"	"20"	"72.68796688888968"
"26"	"21"	"73.05820749998676"
"26"	"22"	"73.05820749998676"
"26"	"23"	"72.68796688888968"
"26"	"24"	"72.68796688888968"
"26"	"25"	"72.32168335964695"
"26"	"26"	"72.32168335964695"
"26"	"27"	"72.32168335964695"
"26"	"28"	"72.32168335964695"
"26"	"29"	"72.32168335964695"
