"0"	"0"	"196.8499086453374"
"26"	"30"	"71.95929765920083"
"26"	"31"	"72.32168335964695"
"26"	"32"	"71.95929765920083"
"26"	"33"	"71.95929765920083"
"26"	"34"	"72.32168335964695"
"26"	"35"	"71.95929765920083"
"26"	"36"	"72.32168335964695"
"26"	"37"	"71.60075148729287"
"26"	"38"	"72.68796688888968"
"26"	"39"	"72.68796688888968"
"27"	"0"	"104.70168275275464"
"27"	"1"	"146.41161220585667"
"27"	"2"	"137.4952496623454"
"27"	"3"	"94.99490738357196"
"27"	"4"	"82.33772345420238"
"27"	"5"	"77.83268687819486"
"27"	"6"	"76.17002485200008"
"27"	"7"	"74.97090934397113"
"27"	"8"	"74.5799600618935"
"27"	"9"	"73.81080183878608"
"27"	"10"	"73.43246541455417"
"27"	"11"	"72.32168335964695"
"27"	"12"	"72.32168335964695"
"27"	"13"	"71.95929765920083"
"27"	"14"	"71.60075148729287"
"27"	"15"	"71.24598748096204"
"27"	"16"	"70.5475811084267"
"27"	"17"	"70.89494919929523"
"27"	"18"	"70.5475811084267"
"27"	"19"	"69.86363781056076"
"27"	"20"	"69.5269559394606"
"27"	"21"	"69.5269559394606"
"27"	"22"	"70.20382856678168"
"27"	"23"	"70.20382856678168"
"27"	"24"	"70.20382856678168"
"27"	"25"	"70.20382856678168"
"27"	"26"	"70.20382856678168"
"27"	"27"	"70.5475811084267"
"27"	"28"	"70.20382856678168"
"27"	"29"	"70.20382856678168"
"27"	"30"	"70.20382856678168"
"27"	"31"	"70.20382856678168"
"27"	"32"	"70.20382856678168"
"27"	"33"	"69.86363781056076"
"27"	"34"	"68.86391148484134"
"27"	"35"	"68.53744729292018"
"27"	"36"	"68.53744729292018"
"27"	"37"	"67.89438704414474"
"27"	"38"	"68.86391148484134"
"27"	"39"	"69.86363781056076"
"28"	"0"	"141.20733932396243"
"28"	"1"	"175.71807624110755"
"28"	"2"	"168.8517488020042"
"28"	"3"	"133.93842407173142"
"28"	"4"	"120.14867480454109"
"28"	"5"	"107.81825911057805"
"28"	"6"	"100.3247360001802"
"28"	"7"	"97.5912684598497"
"28"	"8"	"95.63161006308795"
"28"	"9"	"92.52729890426721"
"28"	"10"	"87.94753028561826"
"28"	"11"	"83.30353881561471"
"28"	"12"	"79.57251874659336"
"28"	"13"	"76.99200238566729"
"28"	"14"	"74.97090934397113"
"28"	"15"	"73.43246541455417"
"28"	"16"	"72.68796688888968"
"28"	"17"	"71.60075148729287"
"28"	"18"	"70.20382856678168"
"28"	"19"	"69.86363781056076"
"28"	"20"	"68.86391148484134"
"28"	"21"	"69.19373090262786"
"28"	"22"	"69.5269559394606"
"28"	"23"	"69.86363781056076"
"28"	"24"	"70.20382856678168"
"28"	"25"	"69.86363781056076"
"28"	"26"	"71.60075148729287"
"28"	"27"	"71.24598748096204"
"28"	"28"	"71.95929765920083"
"28"	"29"	"71.60075148729287"
"28"	"30"	"71.24598748096204"
"28"	"31"	"71.24598748096204"
"28"	"32"	"71.24598748096204"
"28"	"33"	"68.86391148484134"
"28"	"34"	"64.29287297127425"
"28"	"35"	"64.01120986173669"
"28"	"36"	"63.73219721163123"
"28"	"37"	"63.181970714604724"
"28"	"38"	"64.57722545911061"
"28"	"39"	"64.8643068764851"
"29"	"0"	"175.71807624110755"
"29"	"1"	"183.00408945221062"
"29"	"2"	"183.00408945221062"
"29"	"3"	"170.5304508789305"
"29"	"4"	"162.3788411418055"
"29"	"5"	"154.80362846636817"
"29"	"6"	"150.51645103423027"
"29"	"7"	"147.760171075603"
"29"	"8"	"145.08235501721967"
"29"	"9"	"142.48051902684546"
"29"	"10"	"137.4952496623454"
"29"	"11"	"126.20264592528945"
"29"	"12"	"115.47307776194168"
"29"	"13"	"107.81825911057805"
"29"	"14"	"101.03055788097222"
"29"	"15"	"94.99490738357196"
"29"	"16"	"91.92958616276701"
"29"	"17"	"87.40619315039922"
"29"	"18"	"84.29255210599543"
"29"	"19"	"81.86329352718414"
"29"	"20"	"76.99200238566729"
"29"	"21"	"76.17002485200008"
"29"	"22"	"79.57251874659336"
"29"	"23"	"79.13006468682593"
"29"	"24"	"80.02009930330017"
"29"	"25"	"78.69265903528384"
"29"	"26"	"77.83268687819486"
"29"	"27"	"77.83268687819486"
"29"	"28"	"77.40997041023329"
"29"	"29"	"77.83268687819486"
"29"	"30"	"76.99200238566729"
"29"	"31"	"77.83268687819486"
"29"	"32"	"77.40997041023329"
"29"	"33"	"72.32168335964695"
"29"	"34"	"62.11167862595242"
"29"	"35"	"61.079715889695414"
"29"	"36"	"61.33423249990738"
"29"	"37"	"61.079715889695414"
"29"	"38"	"62.37557167711447"
"29"	"39"	"64.57722545911061"
"30"	"0"	"183.00408945221062"
"30"	"1"	"188.76081953271017"
"30"	"2"	"184.89441453394528"
"30"	"3"	"183.00408945221062"
"30"	"4"	"179.30691233048896"
"30"	"5"	"175.71807624110755"
"30"	"6"	"177.49916976849656"
"30"	"7"	"172.23413379020906"
"30"	"8"	"172.23413379020906"
"30"	"9"	"170.5304508789305"
"30"	"10"	"170.5304508789305"
"30"	"11"	"167.19762732533974"
"30"	"12"	"163.96155767052647"
"30"	"13"	"162.3788411418055"
"30"	"14"	"159.28217042328873"
"30"	"15"	"156.27475444921888"
"30"	"16"	"153.35376146609659"
"30"	"17"	"151.9248137231743"
"30"	"18"	"149.1283446277605"
"30"	"19"	"143.77209159472415"
"30"	"20"	"133.93842407173142"
"30"	"21"	"132.78604763528662"
"30"	"22"	"139.9522593381471"
"30"	"23"	"141.20733932396243"
"30"	"24"	"139.9522593381471"
"30"	"25"	"137.4952496623454"
"30"	"26"	"136.29275718125837"
"30"	"27"	"136.29275718125837"
"30"	"28"	"133.93842407173142"
"30"	"29"	"133.93842407173142"
"30"	"30"	"133.93842407173142"
"30"	"31"	"133.93842407173142"
"30"	"32"	"135.10723868358127"
"30"	"33"	"127.2617364098639"
"30"	"34"	"69.5269559394606"
"30"	"35"	"66.3420777972047"
"30"	"36"	"65.15415741745954"
"30"	"37"	"65.74232992448015"
"30"	"38"	"64.8643068764851"
"30"	"39"	"64.29287297127425"
"31"	"0"	"186.81316993427959"
"31"	"1"	"188.76081953271017"
"31"	"2"	"186.81316993427959"
"31"	"3"	"184.89441453394528"
"31"	"4"	"183.00408945221062"
"31"	"5"	"183.00408945221062"
"31"	"6"	"181.14173835496285"
"31"	"7"	"179.30691233048896"
"31"	"8"	"181.14173835496285"
"31"	"9"	"177.49916976849656"
"31"	"10"	"177.49916976849656"
"31"	"11"	"177.49916976849656"
"31"	"12"	"175.71807624110755"
"31"	"13"	"173.96320438579164"
"31"	"14"	"172.23413379020906"
"31"	"15"	"173.96320438579164"
"31"	"16"	"168.8517488020042"
"31"	"17"	"168.8517488020042"
"31"	"18"	"167.19762732533974"
"31"	"19"	"165.56769272287926"
"31"	"20"	"162.3788411418055"
"31"	"21"	"162.3788411418055"
"31"	"22"	"167.19762732533974"
"31"	"23"	"168.8517488020042"
"31"	"24"	"167.19762732533974"
"31"	"25"	"167.19762732533974"
"31"	"26"	"167.19762732533974"
"31"	"27"	"165.56769272287926"
"31"	"28"	"167.19762732533974"
"31"	"29"	"167.19762732533974"
"31"	"30"	"165.56769272287926"
"31"	"31"	"167.19762732533974"
"31"	"32"	"165.56769272287926"
"31"	"33"	"151.9248137231743"
"31"	"34"	"88.49553570421007"
"31"	"35"	"85.30549253488222"
"31"	"36"	"79.13006468682593"
"31"	"37"	"76.5787108107842"
"31"	"38"	"73.43246541455417"
"31"	"39"	"70.5475811084267"
"32"	"0"	"186.81316993427959"
"32"	"1"	"188.76081953271017"
"32"	"2"	"186.81316993427959"
"32"	"3"	"186.81316993427959"
"32"	"4"	"186.81316993427959"
"32"	"5"	"183.00408945221062"
"32"	"6"	"184.89441453394528"
"32"	"7"	"183.00408945221062"
"32"	"8"	"183.00408945221062"
"32"	"9"	"181.14173835496285"
"32"	"10"	"181.14173835496285"
"32"	"11"	"179.30691233048896"
"32"	"12"	"181.14173835496285"
"32"	"13"	"181.14173835496285"
"32"	"14"	"179.30691233048896"
"32"	"15"	"179.30691233048896"
"32"	"16"	"177.49916976849656"
"32"	"17"	"177.49916976849656"
"32"	"18"	"177.49916976849656"
"32"	"19"	"175.71807624110755"
"32"	"20"	"173.96320438579164"
"32"	"21"	"173.96320438579164"
"32"	"22"	"179.30691233048896"
"32"	"23"	"179.30691233048896"
"32"	"24"	"179.30691233048896"
"32"	"25"	"179.30691233048896"
"32"	"26"	"179.30691233048896"
"32"	"27"	"179.30691233048896"
"32"	"28"	"179.30691233048896"
"32"	"29"	"179.30691233048896"
"32"	"30"	"179.30691233048896"
"32"	"31"	"181.14173835496285"
"32"	"32"	"183.00408945221062"
"32"	"33"	"177.49916976849656"
"32"	"34"	"122.11092375446708"
"32"	"35"	"104.70168275275464"
"32"	"36"	"94.36624916511447"
"32"	"37"	"88.49553570421007"
"32"	"38"	"81.39440017224811"
"32"	"39"	"78.26022496258786"
"33"	"0"	"186.81316993427959"
"33"	"1"	"186.81316993427959"
"33"	"2"	"186.81316993427959"
"33"	"3"	"188.76081953271017"
"33"	"4"	"186.81316993427959"
"33"	"5"	"184.89441453394528"
"33"	"6"	"183.00408945221062"
"33"	"7"	"183.00408945221062"
"33"	"8"	"186.81316993427959"
"33"	"9"	"183.00408945221062"
"33"	"10"	"183.00408945221062"
"33"	"11"	"179.30691233048896"
"33"	"12"	"181.14173835496285"
"33"	"13"	"179.30691233048896"
"33"	"14"	"181.14173835496285"
"33"	"15"	"181.14173835496285"
"33"	"16"	"179.30691233048896"
"33"	"17"	"179.30691233048896"
"33"	"18"	"181.14173835496285"
"33"	"19"	"179.30691233048896"
"33"	"20"	"177.49916976849656"
"33"	"21"	"177.49916976849656"
"33"	"22"	"181.14173835496285"
"33"	"23"	"181.14173835496285"
"33"	"24"	"179.30691233048896"
"33"	"25"	"179.30691233048896"
"33"	"26"	"181.14173835496285"
"33"	"27"	"181.14173835496285"
"33"	"28"	"183.00408945221062"
"33"	"29"	"183.00408945221062"
"33"	"30"	"183.00408945221062"
"33"	"31"	"183.00408945221062"
"33"	"32"	"183.00408945221062"
"33"	"33"	"168.8517488020042"
"33"	"34"	"110.267337373185"
"33"	"35"	"105.4653775551494"
"33"	"36"	"96.2764845119305"
"33"	"37"	"90.75635974838653"
"33"	"38"	"83.79510070059992"
"33"	"39"	"76.99200238566729"
"34"	"0"	"190.73783487914056"
"34"	"1"	"188.76081953271017"
"34"	"2"	"186.81316993427959"
"34"	"3"	"188.76081953271017"
"34"	"4"	"186.81316993427959"
"34"	"5"	"188.76081953271017"
"34"	"6"	"186.81316993427959"
"34"	"7"	"183.00408945221062"
"34"	"8"	"183.00408945221062"
"34"	"9"	"183.00408945221062"
"34"	"10"	"183.00408945221062"
"34"	"11"	"183.00408945221062"
"34"	"12"	"181.14173835496285"
"34"	"13"	"181.14173835496285"
"34"	"14"	"179.30691233048896"
"34"	"15"	"181.14173835496285"
"34"	"16"	"179.30691233048896"
"34"	"17"	"181.14173835496285"
"34"	"18"	"181.14173835496285"
"34"	"19"	"179.30691233048896"
"34"	"20"	"175.71807624110755"
"34"	"21"	"177.49916976849656"
"34"	"22"	"181.14173835496285"
"34"	"23"	"179.30691233048896"
"34"	"24"	"179.30691233048896"
"34"	"25"	"181.14173835496285"
"34"	"26"	"181.14173835496285"
"34"	"27"	"181.14173835496285"
"34"	"28"	"184.89441453394528"
"34"	"29"	"184.89441453394528"
"34"	"30"	"183.00408945221062"
"34"	"31"	"183.00408945221062"
"34"	"32"	"183.00408945221062"
"34"	"33"	"167.19762732533974"
"34"	"34"	"111.95580505733429"
"34"	"35"	"106.23926300304586"
"34"	"36"	"95.63161006308795"
"34"	"37"	"89.61197182396825"
"34"	"38"	"83.79510070059992"
"34"	"39"	"81.86329352718414"
"35"	"0"	"188.76081953271017"
"35"	"1"	"190.73783487914056"
"35"	"2"	"190.73783487914056"
"35"	"3"	"190.73783487914056"
"35"	"4"	"190.73783487914056"
"35"	"5"	"186.81316993427959"
"35"	"6"	"186.81316993427959"
"35"	"7"	"184.89441453394528"
"35"	"8"	"183.00408945221062"
"35"	"9"	"183.00408945221062"
"35"	"10"	"183.00408945221062"
"35"	"11"	"183.00408945221062"
"35"	"12"	"184.89441453394528"
"35"	"13"	"183.00408945221062"
"35"	"14"	"183.00408945221062"
"35"	"15"	"184.89441453394528"
"35"	"16"	"179.30691233048896"
"35"	"17"	"179.30691233048896"
"35"	"18"	"181.14173835496285"
"35"	"19"	"179.30691233048896"
"35"	"20"	"175.71807624110755"
"35"	"21"	"179.30691233048896"
"35"	"22"	"181.14173835496285"
"35"	"23"	"183.00408945221062"
"35"	"24"	"183.00408945221062"
"35"	"25"	"183.00408945221062"
"35"	"26"	"186.81316993427959"
"35"	"27"	"184.89441453394528"
"35"	"28"	"183.00408945221062"
"35"	"29"	"184.89441453394528"
"35"	"30"	"183.00408945221062"
"35"	"31"	"184.89441453394528"
"35"	"32"	"184.89441453394528"
"35"	"33"	"167.19762732533974"
"35"	"34"	"115.47307776194168"
"35"	"35"	"105.4653775551494"
"35"	"36"	"98.26144318927618"
"35"	"37"	"91.92958616276701"
"35"	"38"	"84.29255210599543"
"35"	"39"	"81.39440017224811"
"36"	"0"	"190.73783487914056"
"36"	"1"	"192.7446953209756"
"36"	"2"	"194.7818881323233"
"36"	"3"	"190.73783487914056"
"36"	"4"	"188.76081953271017"
"36"	"5"	"188.76081953271017"
"36"	"6"	"186.81316993427959"
"36"	"7"	"186.81316993427959"
"36"	"8"	"184.89441453394528"
"36"	"9"	"184.89441453394528"
"36"	"10"	"184.89441453394528"
"36"	"11"	"184.89441453394528"
"36"	"12"	"183.00408945221062"
"36"	"13"	"184.89441453394528"
"36"	"14"	"183.00408945221062"
"36"	"15"	"181.14173835496285"
"36"	"16"	"179.30691233048896"
"36"	"17"	"179.30691233048896"
"36"	"18"	"181.14173835496285"
"36"	"19"	"181.14173835496285"
"36"	"20"	"177.49916976849656"
"36"	"21"	"181.14173835496285"
"36"	"22"	"184.89441453394528"
"36"	"23"	"183.00408945221062"
"36"	"24"	"184.89441453394528"
"36"	"25"	"183.00408945221062"
"36"	"26"	"184.89441453394528"
"36"	"27"	"183.00408945221062"
"36"	"28"	"183.00408945221062"
"36"	"29"	"183.00408945221062"
"36"	"30"	"183.00408945221062"
"36"	"31"	"184.89441453394528"
"36"	"32"	"183.00408945221062"
"36"	"33"	"177.49916976849656"
"36"	"34"	"118.23983805336404"
"36"	"35"	"107.02350174522779"
"36"	"36"	"96.92966013326699"
"36"	"37"	"89.05031408422698"
"36"	"38"	"82.81777604792039"
"36"	"39"	"80.02009930330017"
"37"	"0"	"196.8499086453374"
"37"	"1"	"190.73783487914056"
"37"	"2"	"190.73783487914056"
"37"	"3"	"190.73783487914056"
"37"	"4"	"190.73783487914056"
"37"	"5"	"188.76081953271017"
"37"	"6"	"188.76081953271017"
"37"	"7"	"186.81316993427959"
"37"	"8"	"188.76081953271017"
"37"	"9"	"184.89441453394528"
"37"	"10"	"184.89441453394528"
"37"	"11"	"184.89441453394528"
"37"	"12"	"184.89441453394528"
"37"	"13"	"183.00408945221062"
"37"	"14"	"183.00408945221062"
"37"	"15"	"184.89441453394528"
"37"	"16"	"183.00408945221062"
"37"	"17"	"183.00408945221062"
"37"	"18"	"184.89441453394528"
"37"	"19"	"181.14173835496285"
"37"	"20"	"179.30691233048896"
"37"	"21"	"183.00408945221062"
"37"	"22"	"184.89441453394528"
"37"	"23"	"183.00408945221062"
"37"	"24"	"183.00408945221062"
"37"	"25"	"183.00408945221062"
"37"	"26"	"183.00408945221062"
"37"	"27"	"184.89441453394528"
"37"	"28"	"184.89441453394528"
"37"	"29"	"184.89441453394528"
"37"	"30"	"186.81316993427959"
"37"	"31"	"186.81316993427959"
"37"	"32"	"184.89441453394528"
"37"	"33"	"163.96155767052647"
"37"	"34"	"105.4653775551494"
"37"	"35"	"101.03055788097222"
"37"	"36"	"94.36624916511447"
"37"	"37"	"89.61197182396825"
"37"	"38"	"82.33772345420238"
"37"	"39"	"80.02009930330017"
"38"	"0"	"192.7446953209756"
"38"	"1"	"192.7446953209756"
"38"	"2"	"192.7446953209756"
"38"	"3"	"190.73783487914056"
"38"	"4"	"190.73783487914056"
"38"	"5"	"188.76081953271017"
"38"	"6"	"188.76081953271017"
"38"	"7"	"186.81316993427959"
"38"	"8"	"186.81316993427959"
"38"	"9"	"186.81316993427959"
"38"	"10"	"186.81316993427959"
"38"	"11"	"184.89441453394528"
"38"	"12"	"183.00408945221062"
"38"	"13"	"183.00408945221062"
"38"	"14"	"183.00408945221062"
"38"	"15"	"184.89441453394528"
"38"	"16"	"183.00408945221062"
"38"	"17"	"183.00408945221062"
"38"	"18"	"184.89441453394528"
"38"	"19"	"181.14173835496285"
"38"	"20"	"179.30691233048896"
"38"	"21"	"183.00408945221062"
"38"	"22"	"184.89441453394528"
"38"	"23"	"183.00408945221062"
"38"	"24"	"184.89441453394528"
"38"	"25"	"184.89441453394528"
"38"	"26"	"184.89441453394528"
"38"	"27"	"184.89441453394528"
"38"	"28"	"186.81316993427959"
"38"	"29"	"186.81316993427959"
"38"	"30"	"188.76081953271017"
"38"	"31"	"186.81316993427959"
"38"	"32"	"186.81316993427959"
"38"	"33"	"173.96320438579164"
"38"	"34"	"111.95580505733429"
"38"	"35"	"99.62803768693938"
"38"	"36"	"96.92966013326699"
"38"	"37"	"90.75635974838653"
"38"	"38"	"81.86329352718414"
"38"	"39"	"79.57251874659336"
"39"	"0"	"192.7446953209756"
"39"	"1"	"196.8499086453374"
"39"	"2"	"192.7446953209756"
"39"	"3"	"192.7446953209756"
"39"	"4"	"190.73783487914056"
"39"	"5"	"190.73783487914056"
"39"	"6"	"190.73783487914056"
"39"	"7"	"186.81316993427959"
"39"	"8"	"188.76081953271017"
"39"	"9"	"188.76081953271017"
"39"	"10"	"186.81316993427959"
"39"	"11"	"186.81316993427959"
"39"	"12"	"188.76081953271017"
"39"	"13"	"184.89441453394528"
"39"	"14"	"183.00408945221062"
"39"	"15"	"183.00408945221062"
"39"	"16"	"183.00408945221062"
"39"	"17"	"183.00408945221062"
"39"	"18"	"183.00408945221062"
"39"	"19"	"183.00408945221062"
"39"	"20"	"179.30691233048896"
"39"	"21"	"183.00408945221062"
"39"	"22"	"184.89441453394528"
"39"	"23"	"190.73783487914056"
"39"	"24"	"186.81316993427959"
"39"	"25"	"186.81316993427959"
"39"	"26"	"186.81316993427959"
"39"	"27"	"186.81316993427959"
"39"	"28"	"186.81316993427959"
"39"	"29"	"186.81316993427959"
"39"	"30"	"186.81316993427959"
"39"	"31"	"186.81316993427959"
"39"	"32"	"186.81316993427959"
"39"	"33"	"162.3788411418055"
"39"	"34"	"103.94801858351656"
"39"	"35"	"98.94032021983395"
"39"	"36"	"94.99490738357196"
"39"	"37"	"88.49553570421007"
"39"	"38"	"82.33772345420238"
"39"	"39"	"79.57251874659336"
